policy,episode_id,phase,adjacency_ratio,concentration_metric,cumulative_reheat,peak_heat,heat_variance,coverage_ratio
ppo_smoke,0,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,0,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,0,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,0,early,0.09398496240601503,1.0,-7.3419982818373954,0.33589303493499756,0.0010540951043367386,0.3
random,0,full,0.06749156355455568,1.0,-25.802678937963147,0.3042309582233429,0.0010502617806196213,1.0
random,0,late,0.07894736842105263,1.0,-8.55505025482736,0.3042309582233429,0.0010502617806196213,1.0
distance_aware_cool_first,0,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,0,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,0,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,1,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,1,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,1,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,1,early,0.07894736842105263,1.0,-8.239997106438278,0.315255343914032,0.0010893987491726875,0.3
random,1,full,0.0686164229471316,1.0,-27.757000717550287,0.29469454288482666,0.0011827814159914851,1.0
random,1,late,0.09022556390977443,1.0,-8.884464897606517,0.29469454288482666,0.0011827814159914851,1.0
distance_aware_cool_first,1,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,1,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,1,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,2,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,2,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,2,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,2,early,0.03383458646616541,1.0,-7.089812634872541,0.304005891084671,0.0010192039189860225,0.3
random,2,full,0.049493813273340834,1.0,-26.377009171039116,0.29884690046310425,0.0010384204797446728,1.0
random,2,late,0.06766917293233082,0.9821428571428571,-8.656323905498716,0.29884690046310425,0.0010384204797446728,1.0
distance_aware_cool_first,2,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,2,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,2,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,3,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,3,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,3,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,3,early,0.045112781954887216,1.0,-6.864260553251038,0.3043646514415741,0.0010149142472073436,0.3
random,3,full,0.05849268841394826,1.0,-25.86650540234428,0.3908337950706482,0.0011364574311301112,1.0
random,3,late,0.06390977443609022,1.0,-7.987287619002165,0.3908337950706482,0.0011364574311301112,1.0
distance_aware_cool_first,3,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,3,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,3,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,4,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,4,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,4,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,4,early,0.04887218045112782,0.9821428571428571,-7.409366491684838,0.3018515408039093,0.0012914497638121247,0.3
random,4,full,0.05061867266591676,1.0,-26.165072711753822,0.30069154500961304,0.0010695134988054633,1.0
random,4,late,0.06390977443609022,1.0,-8.207995656556442,0.30069154500961304,0.0010695134988054633,1.0
distance_aware_cool_first,4,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,4,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,4,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,5,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,5,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,5,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,5,early,0.06015037593984962,1.0,-7.1219189259138105,0.32956352829933167,0.0012188074178993702,0.3
random,5,full,0.049493813273340834,1.0,-25.363577028013136,0.29889926314353943,0.001116726896725595,1.0
random,5,late,0.045112781954887216,1.0,-7.869251074609343,0.29889926314353943,0.001116726896725595,1.0
distance_aware_cool_first,5,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,5,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,5,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,6,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,6,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,6,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,6,early,0.06390977443609022,0.9821428571428571,-7.225562527331825,0.3080601096153259,0.001004948397167027,0.3
random,6,full,0.07311586051743532,1.0,-27.267470841541282,0.33708471059799194,0.0010742866434156895,1.0
random,6,late,0.07142857142857142,1.0,-8.676314326557332,0.33708471059799194,0.0010742866434156895,1.0
distance_aware_cool_first,6,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,6,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,6,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,7,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,7,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,7,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,7,early,0.06015037593984962,1.0,-7.841586803973957,0.3219596743583679,0.001007101614959538,0.3
random,7,full,0.05399325084364454,1.0,-27.05759531833541,0.29764994978904724,0.001011303742416203,1.0
random,7,late,0.05639097744360902,1.0,-8.635758588938032,0.29764994978904724,0.001011303742416203,1.0
distance_aware_cool_first,7,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,7,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,7,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,8,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,8,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,8,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,8,early,0.05639097744360902,1.0,-7.243060578757258,0.29005107283592224,0.0011069809552282095,0.3
random,8,full,0.05961754780652419,1.0,-26.938819422933566,0.31146350502967834,0.001032481319271028,1.0
random,8,late,0.08270676691729323,1.0,-9.162476776465775,0.31146350502967834,0.001032481319271028,1.0
distance_aware_cool_first,8,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,8,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,8,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
ppo_smoke,9,early,0.943609022556391,0.8928571428571429,-43.57534053516744,0.47325897216796875,0.0028144544921815395,0.3
ppo_smoke,9,full,0.9392575928008999,1.0,-149.23135395975066,0.4905253052711487,0.002877107821404934,1.0
ppo_smoke,9,late,0.9285714285714286,0.9285714285714286,-45.06536398239785,0.4905253052711487,0.002877107821404934,1.0
random,9,early,0.04887218045112782,1.0,-7.886605719312205,0.2902713716030121,0.001018194598145783,0.3
random,9,full,0.0562429696287964,1.0,-28.17221674373897,0.3038625419139862,0.0012525515630841255,1.0
random,9,late,0.07518796992481203,1.0,-8.887165917016095,0.3038625419139862,0.0012525515630841255,1.0
distance_aware_cool_first,9,early,0.0,1.0,-1.493507167302528,0.2905636727809906,0.0008711531991139054,0.3
distance_aware_cool_first,9,full,0.0,1.0,-9.209663489383175,0.3711099624633789,0.0015433046501129866,1.0
distance_aware_cool_first,9,late,0.0,0.9241071428571429,-4.939461812339722,0.3711099624633789,0.0015433046501129866,1.0
