stripe_index,center_row,center_col,affected_cells,coverage_reward,pre_reheat,post_peak,post_variance,delta_peak,delta_variance,delta_reheat_proxy,delta_peak_to_coverage,delta_variance_to_coverage,delta_reheat_to_coverage
0,22,4,5,1.0,0.0,0.4802491366863251,0.0011196703417226672,0.4802491366863251,0.0011196703417226672,0.31792330741882324,0.4802491366863251,0.0011196703417226672,0.31792330741882324
1,22,5,6,1.0,0.0,0.4802837371826172,0.0014744082000106573,0.4802837371826172,0.0014744082000106573,0.2617727220058441,0.4802837371826172,0.0014744082000106573,0.2617727220058441
2,22,6,6,1.0,0.0,0.4802837371826172,0.0015022956067696214,0.4802837371826172,0.0015022956067696214,0.2617727220058441,0.4802837371826172,0.0015022956067696214,0.2617727220058441
3,22,7,6,1.0,0.0,0.4802837371826172,0.0015022584702819586,0.4802837371826172,0.0015022584702819586,0.2617727220058441,0.4802837371826172,0.0015022584702819586,0.2617727220058441
4,22,8,6,1.0,0.0,0.4802837371826172,0.0015022486913949251,0.4802837371826172,0.0015022486913949251,0.2617727220058441,0.4802837371826172,0.0015022486913949251,0.2617727220058441
5,22,9,6,1.0,0.0,0.4802837371826172,0.0015022112056612968,0.4802837371826172,0.0015022112056612968,0.2617727220058441,0.4802837371826172,0.0015022112056612968,0.2617727220058441
6,22,10,6,1.0,0.0,0.4802837371826172,0.001504186075180769,0.4802837371826172,0.001504186075180769,0.2617727220058441,0.4802837371826172,0.001504186075180769,0.2617727220058441
7,32,11,24,1.0,0.0,0.48028552532196045,0.0026252432726323605,0.48028552532196045,0.0026252432726323605,0.19302873313426971,0.48028552532196045,0.0026252432726323605,0.19302873313426971
8,32,12,24,1.0,0.0,0.48028552532196045,0.0030259587801992893,0.48028552532196045,0.0030259587801992893,0.1755666434764862,0.48028552532196045,0.0030259587801992893,0.1755666434764862
9,32,13,24,1.0,0.0,0.48028552532196045,0.003026976017281413,0.48028552532196045,0.003026976017281413,0.1755666434764862,0.48028552532196045,0.003026976017281413,0.1755666434764862
10,32,14,24,1.0,0.0,0.48028552532196045,0.0030269757844507694,0.48028552532196045,0.0030269757844507694,0.1755666434764862,0.48028552532196045,0.0030269757844507694,0.1755666434764862
11,32,15,24,1.0,0.0,0.48028552532196045,0.003025958314538002,0.48028552532196045,0.003025958314538002,0.1755666434764862,0.48028552532196045,0.003025958314538002,0.1755666434764862
12,32,16,24,1.0,0.0,0.48028552532196045,0.002625243039801717,0.48028552532196045,0.002625243039801717,0.19302873313426971,0.48028552532196045,0.002625243039801717,0.19302873313426971
13,22,17,6,1.0,0.0,0.4802837371826172,0.001504186075180769,0.4802837371826172,0.001504186075180769,0.2617727220058441,0.4802837371826172,0.001504186075180769,0.2617727220058441
14,22,18,6,1.0,0.0,0.4802837371826172,0.0015022112056612968,0.4802837371826172,0.0015022112056612968,0.2617727220058441,0.4802837371826172,0.0015022112056612968,0.2617727220058441
15,22,19,6,1.0,0.0,0.4802837371826172,0.0015022482257336378,0.4802837371826172,0.0015022482257336378,0.2617727220058441,0.4802837371826172,0.0015022482257336378,0.2617727220058441
16,22,20,6,1.0,0.0,0.4802837371826172,0.0015022505540400743,0.4802837371826172,0.0015022505540400743,0.2617727220058441,0.4802837371826172,0.0015022505540400743,0.2617727220058441
17,22,21,6,1.0,0.0,0.4802837371826172,0.0015022482257336378,0.4802837371826172,0.0015022482257336378,0.2617727220058441,0.4802837371826172,0.0015022482257336378,0.2617727220058441
18,22,22,6,1.0,0.0,0.4802837371826172,0.0015022112056612968,0.4802837371826172,0.0015022112056612968,0.2617727220058441,0.4802837371826172,0.0015022112056612968,0.2617727220058441
19,22,23,6,1.0,0.0,0.4802837371826172,0.001504186075180769,0.4802837371826172,0.001504186075180769,0.2617727220058441,0.4802837371826172,0.001504186075180769,0.2617727220058441
20,24,24,10,1.0,0.0,0.48028552532196045,0.0020274585112929344,0.48028552532196045,0.0020274585112929344,0.23919950425624847,0.48028552532196045,0.0020274585112929344,0.23919950425624847
21,26,25,14,1.0,0.0,0.48028552532196045,0.002440087962895632,0.48028552532196045,0.002440087962895632,0.2157495617866516,0.48028552532196045,0.002440087962895632,0.2157495617866516
22,29,26,19,1.0,0.0,0.48028552532196045,0.0027104723267257214,0.48028552532196045,0.0027104723267257214,0.1945994794368744,0.48028552532196045,0.0027104723267257214,0.1945994794368744
23,31,27,23,1.0,0.0,0.48028552532196045,0.0028789786156266928,0.48028552532196045,0.0028789786156266928,0.1755666434764862,0.48028552532196045,0.0028789786156266928,0.1755666434764862
24,32,28,24,1.0,0.0,0.48028552532196045,0.002993923844769597,0.48028552532196045,0.002993923844769597,0.1755666434764862,0.48028552532196045,0.002993923844769597,0.1755666434764862
25,33,29,21,1.0,0.0,0.48028552532196045,0.0029053078033030033,0.48028552532196045,0.0029053078033030033,0.1848316341638565,0.48028552532196045,0.0029053078033030033,0.1848316341638565
26,36,30,16,1.0,0.0,0.48028552532196045,0.002683333121240139,0.48028552532196045,0.002683333121240139,0.21574993431568146,0.48028552532196045,0.002683333121240139,0.21574993431568146
27,37,31,13,1.0,0.0,0.48028552532196045,0.0024909027852118015,0.48028552532196045,0.0024909027852118015,0.22718773782253265,0.48028552532196045,0.0024909027852118015,0.22718773782253265
28,35,32,17,1.0,0.0,0.48028552532196045,0.002730355830863118,0.48028552532196045,0.002730355830863118,0.2048964947462082,0.48028552532196045,0.002730355830863118,0.2048964947462082
29,34,33,20,1.0,0.0,0.48028552532196045,0.0028662988916039467,0.48028552532196045,0.0028662988916039467,0.1945994794368744,0.48028552532196045,0.0028662988916039467,0.1945994794368744
30,31,34,23,1.0,0.0,0.48028552532196045,0.00285644200630486,0.48028552532196045,0.00285644200630486,0.1755666434764862,0.48028552532196045,0.00285644200630486,0.1755666434764862
31,29,35,19,1.0,0.0,0.48028552532196045,0.0027755352202802896,0.48028552532196045,0.0027755352202802896,0.1945994794368744,0.48028552532196045,0.0027755352202802896,0.1945994794368744
32,28,36,16,1.0,0.0,0.48028552532196045,0.0025844594929367304,0.48028552532196045,0.0025844594929367304,0.21574993431568146,0.48028552532196045,0.0025844594929367304,0.21574993431568146
33,26,37,12,1.0,0.0,0.48028552532196045,0.002397355390712619,0.48028552532196045,0.002397355390712619,0.2392396628856659,0.48028552532196045,0.002397355390712619,0.2392396628856659
34,26,38,13,1.0,0.0,0.48028552532196045,0.0024666921235620975,0.48028552532196045,0.0024666921235620975,0.22718773782253265,0.48028552532196045,0.0024666921235620975,0.22718773782253265
35,28,39,17,1.0,0.0,0.48028552532196045,0.0026436583139002323,0.48028552532196045,0.0026436583139002323,0.2048964947462082,0.48028552532196045,0.0026436583139002323,0.2048964947462082
36,30,40,21,1.0,0.0,0.48028552532196045,0.0028160291258245707,0.48028552532196045,0.0028160291258245707,0.1848316341638565,0.48028552532196045,0.0028160291258245707,0.1848316341638565
37,32,41,23,1.0,0.0,0.48028552532196045,0.002896321238949895,0.48028552532196045,0.002896321238949895,0.1755666434764862,0.48028552532196045,0.002896321238949895,0.1755666434764862
38,34,42,20,1.0,0.0,0.48028552532196045,0.0028783264569938183,0.48028552532196045,0.0028783264569938183,0.1945994794368744,0.48028552532196045,0.0028783264569938183,0.1945994794368744
39,36,43,16,1.0,0.0,0.48028552532196045,0.0026833934243768454,0.48028552532196045,0.0026833934243768454,0.21574993431568146,0.48028552532196045,0.0026833934243768454,0.21574993431568146
40,37,44,13,1.0,0.0,0.48028552532196045,0.0024908906780183315,0.48028552532196045,0.0024908906780183315,0.22718773782253265,0.48028552532196045,0.0024908906780183315,0.22718773782253265
41,35,45,17,1.0,0.0,0.48028552532196045,0.0027300692163407803,0.48028552532196045,0.0027300692163407803,0.2048964947462082,0.48028552532196045,0.0027300692163407803,0.2048964947462082
42,32,46,22,1.0,0.0,0.48028552532196045,0.0029411637224256992,0.48028552532196045,0.0029411637224256992,0.1755666434764862,0.48028552532196045,0.0029411637224256992,0.1755666434764862
43,32,47,24,1.0,0.0,0.48028552532196045,0.002928794827312231,0.48028552532196045,0.002928794827312231,0.1755666434764862,0.48028552532196045,0.002928794827312231,0.1755666434764862
44,30,48,21,1.0,0.0,0.48028552532196045,0.002819877350702882,0.48028552532196045,0.002819877350702882,0.1848316341638565,0.48028552532196045,0.002819877350702882,0.1848316341638565
45,28,49,17,1.0,0.0,0.48028552532196045,0.002643525367602706,0.48028552532196045,0.002643525367602706,0.2048964947462082,0.48028552532196045,0.002643525367602706,0.2048964947462082
46,26,50,13,1.0,0.0,0.48028552532196045,0.002353493357077241,0.48028552532196045,0.002353493357077241,0.22718773782253265,0.48028552532196045,0.002353493357077241,0.22718773782253265
47,24,51,9,1.0,0.0,0.48028552532196045,0.0018550959648564458,0.48028552532196045,0.0018550959648564458,0.2711672782897949,0.48028552532196045,0.0018550959648564458,0.2711672782897949
48,22,52,4,1.0,0.0,0.4796307384967804,0.0010125484550371766,0.4796307384967804,0.0010125484550371766,0.26679709553718567,0.4796307384967804,0.0010125484550371766,0.26679709553718567
49,32,53,22,1.0,0.0,0.48028552532196045,0.0025621752720326185,0.48028552532196045,0.0025621752720326185,0.20406955480575562,0.48028552532196045,0.0025621752720326185,0.20406955480575562
50,32,54,24,1.0,0.0,0.48028552532196045,0.0030002978164702654,0.48028552532196045,0.0030002978164702654,0.1755666434764862,0.48028552532196045,0.0030002978164702654,0.1755666434764862
51,32,55,24,1.0,0.0,0.48028552532196045,0.003027582773938775,0.48028552532196045,0.003027582773938775,0.1755666434764862,0.48028552532196045,0.003027582773938775,0.1755666434764862
52,32,56,24,1.0,0.0,0.48028552532196045,0.003025208367034793,0.48028552532196045,0.003025208367034793,0.1755666434764862,0.48028552532196045,0.003025208367034793,0.1755666434764862
53,32,57,24,1.0,0.0,0.48028552532196045,0.003028305247426033,0.48028552532196045,0.003028305247426033,0.1755666434764862,0.48028552532196045,0.003028305247426033,0.1755666434764862
54,32,58,24,1.0,0.0,0.48028552532196045,0.003027000231668353,0.48028552532196045,0.003027000231668353,0.1755666434764862,0.48028552532196045,0.003027000231668353,0.1755666434764862
55,32,59,24,1.0,0.0,0.48028552532196045,0.0025856660213321447,0.48028552532196045,0.0025856660213321447,0.19302873313426971,0.48028552532196045,0.0025856660213321447,0.19302873313426971
