run_id,batch_name,selected_batch,n,handoff_strategy_name,original_run48_candidate_id,original_run48_strategy_name,candidate_source,generation_method,selection_bucket,priority_role,surrogate_prediction,strict_penalty_guard_prediction,u2_guarded_prediction,predicted_peeq_guarded_score,predicted_surfaceT_guarded_score,gnn_reward_prediction,graph_pointer_policy_score,hybrid_score,uncertainty_score,gnn_vs_surrogate_disagreement,novelty_distance,nearest_existing_teacher_strategy,N24_N40_focused,stricter_penalty_guard,native_validation_N,source_order_json,order_hash,job_name,case_dir,scan_order_json,cae_path,inp_path,jnl_path,generation_log_path,teacher_validated,teacher_validation_status,solver_status,scan_order
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B01_n24_diversity,,,N24_diversity_coverage,offline_mutation_or_pointer_proxy,N24_diversity_coverage,constrained_reward_balance,0.3580267295597486,0.3806315843457943,,,,0.3637056603773587,0.6767485822306238,0.3767263686729982,0.0956088668273986,0.00567893081761,0.75,S3R39N2440B60_N24_B29_uncertainty,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B01_n24_diversity.json,e0e1ba69329bec9f,J2D_S3R59N40PR40_N24_B01_n24_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B01_n24_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B01_n24_diversity\scan_order_S3R59N40PR40_N24_B01_n24_diversity.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B01_n24_diversity\J2D_S3R59N40PR40_N24_B01_n24_diversity.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B01_n24_diversity\J2D_S3R59N40PR40_N24_B01_n24_diversity.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B01_n24_diversity\J2D_S3R59N40PR40_N24_B01_n24_diversity.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B01_n24_diversity\J2D_S3R59N40PR40_N24_B01_n24_diversity.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[1,6,11,16,21,2,7,12,17,22,3,8,13,18,23,4,9,14,19,0,5,10,15,20]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B02_n24_penalty,,,N24_penalty_repair_diagnostic,offline_mutation_or_pointer_proxy,N24_penalty_repair_diagnostic,constrained_reward_balance,0.8099056603773584,0.8030951688839747,,,,0.7792485643970467,0.8223062381852552,0.8076102917573207,0.0298025695395442,0.0306570959803117,0.1666666666666666,S3R44CNS_N24_B16_uncertainty,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B02_n24_penalty.json,f957b5762108e291,J2D_S3R59N40PR40_N24_B02_n24_penalty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B02_n24_penalty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B02_n24_penalty\scan_order_S3R59N40PR40_N24_B02_n24_penalty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B02_n24_penalty\J2D_S3R59N40PR40_N24_B02_n24_penalty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B02_n24_penalty\J2D_S3R59N40PR40_N24_B02_n24_penalty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B02_n24_penalty\J2D_S3R59N40PR40_N24_B02_n24_penalty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B02_n24_penalty\J2D_S3R59N40PR40_N24_B02_n24_penalty.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[22,17,15,13,9,5,7,3,1,11,19,21,23,0,2,4,6,10,8,12,14,16,18,20]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B03_n24_penalty,,,N24_penalty_repair_diagnostic,offline_mutation_or_pointer_proxy,N24_penalty_repair_diagnostic,constrained_reward_balance,0.8099056603773584,0.8030951688839747,,,,0.7792485643970467,0.8223062381852552,0.8076102917573207,0.024849024122997,0.0306570959803117,0.1666666666666666,S3R44CNS_N24_B16_uncertainty,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B03_n24_penalty.json,c813a3795568c13e,J2D_S3R59N40PR40_N24_B03_n24_penalty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B03_n24_penalty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B03_n24_penalty\scan_order_S3R59N40PR40_N24_B03_n24_penalty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B03_n24_penalty\J2D_S3R59N40PR40_N24_B03_n24_penalty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B03_n24_penalty\J2D_S3R59N40PR40_N24_B03_n24_penalty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B03_n24_penalty\J2D_S3R59N40PR40_N24_B03_n24_penalty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B03_n24_penalty\J2D_S3R59N40PR40_N24_B03_n24_penalty.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[22,17,15,13,9,7,3,5,1,11,19,21,23,0,2,4,6,8,12,10,14,16,18,20]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B04_n24_sentinel,,,N24_sentinel_control,offline_mutation_or_pointer_proxy,N24_sentinel_control,constrained_reward_balance,0.0466981132075471,0.078002461033634,,,,0.0648301886792452,0.9565217391304348,0.0701763740771123,0.0813803357615813,0.0181320754716981,0.0,N24_A01_raster_left_to_right,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B04_n24_sentinel.json,1285a2fd4be5bc11,J2D_S3R59N40PR40_N24_B04_n24_sentinel,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B04_n24_sentinel,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B04_n24_sentinel\scan_order_S3R59N40PR40_N24_B04_n24_sentinel.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B04_n24_sentinel\J2D_S3R59N40PR40_N24_B04_n24_sentinel.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B04_n24_sentinel\J2D_S3R59N40PR40_N24_B04_n24_sentinel.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B04_n24_sentinel\J2D_S3R59N40PR40_N24_B04_n24_sentinel.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B04_n24_sentinel\J2D_S3R59N40PR40_N24_B04_n24_sentinel.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B05_n24_maint,,,N24_u2_reward_maintenance,offline_mutation_or_pointer_proxy,N24_u2_reward_maintenance,constrained_reward_balance,0.8163522012578619,0.8090577778174082,,,,0.7854372436423299,0.7920604914933838,0.8136938836775216,0.0272671549816852,0.0309149576155319,0.1666666666666666,S3R49SCN_N24_B09_median_guard,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B05_n24_maint.json,ca3ea4f9584d6dd0,J2D_S3R59N40PR40_N24_B05_n24_maint,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B05_n24_maint,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B05_n24_maint\scan_order_S3R59N40PR40_N24_B05_n24_maint.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B05_n24_maint\J2D_S3R59N40PR40_N24_B05_n24_maint.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B05_n24_maint\J2D_S3R59N40PR40_N24_B05_n24_maint.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B05_n24_maint\J2D_S3R59N40PR40_N24_B05_n24_maint.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B05_n24_maint\J2D_S3R59N40PR40_N24_B05_n24_maint.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[22,21,19,11,1,3,5,7,9,13,15,17,23,0,10,12,6,8,2,4,14,16,18,20]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B06_n24_maint,,,N24_u2_reward_maintenance,offline_mutation_or_pointer_proxy,N24_u2_reward_maintenance,constrained_reward_balance,0.8163522012578619,0.8090577778174082,,,,0.7854372436423299,0.7920604914933838,0.8136938836775216,0.0234662890585089,0.0309149576155319,0.1666666666666666,S3R49SCN_N24_B09_median_guard,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B06_n24_maint.json,3a1f8675972559a5,J2D_S3R59N40PR40_N24_B06_n24_maint,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B06_n24_maint,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B06_n24_maint\scan_order_S3R59N40PR40_N24_B06_n24_maint.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B06_n24_maint\J2D_S3R59N40PR40_N24_B06_n24_maint.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B06_n24_maint\J2D_S3R59N40PR40_N24_B06_n24_maint.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B06_n24_maint\J2D_S3R59N40PR40_N24_B06_n24_maint.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B06_n24_maint\J2D_S3R59N40PR40_N24_B06_n24_maint.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[22,21,19,11,1,3,5,7,9,13,15,17,23,0,2,4,14,16,10,12,6,8,18,20]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B07_n24_maint,,,N24_u2_reward_maintenance,offline_mutation_or_pointer_proxy,N24_u2_reward_maintenance,constrained_reward_balance,0.8163522012578619,0.8091787608041756,,,,0.7854372436423299,0.7996219281663516,0.8137846209175972,0.0380095531858839,0.0309149576155319,0.1666666666666666,S3R49SCN_N24_B09_median_guard,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B07_n24_maint.json,23cf60e76bb66347,J2D_S3R59N40PR40_N24_B07_n24_maint,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B07_n24_maint,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B07_n24_maint\scan_order_S3R59N40PR40_N24_B07_n24_maint.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B07_n24_maint\J2D_S3R59N40PR40_N24_B07_n24_maint.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B07_n24_maint\J2D_S3R59N40PR40_N24_B07_n24_maint.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B07_n24_maint\J2D_S3R59N40PR40_N24_B07_n24_maint.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B07_n24_maint\J2D_S3R59N40PR40_N24_B07_n24_maint.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[22,21,19,11,1,3,5,7,15,13,9,17,23,0,2,4,10,8,6,12,14,16,18,20]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B08_n24_uncertainty,,,N24_uncertainty_calibration,offline_mutation_or_pointer_proxy,N24_uncertainty_calibration,constrained_reward_balance,0.7101119721473497,0.7048440137352514,,,,0.6843161889136296,0.831758034026465,0.7089735033382759,0.0325537283312551,0.0257957832337201,0.1666666666666666,S3R44CNS_N24_B16_uncertainty,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B08_n24_uncertainty.json,173735b4864ea3a7,J2D_S3R59N40PR40_N24_B08_n24_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B08_n24_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B08_n24_uncertainty\scan_order_S3R59N40PR40_N24_B08_n24_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B08_n24_uncertainty\J2D_S3R59N40PR40_N24_B08_n24_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B08_n24_uncertainty\J2D_S3R59N40PR40_N24_B08_n24_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B08_n24_uncertainty\J2D_S3R59N40PR40_N24_B08_n24_uncertainty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B08_n24_uncertainty\J2D_S3R59N40PR40_N24_B08_n24_uncertainty.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[22,20,15,13,9,7,5,3,1,11,19,21,23,0,4,2,6,8,10,12,14,16,18,17]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,24,S3R59N40PR40_N24_B09_n24_diversity,,,N24_diversity_coverage,offline_mutation_or_pointer_proxy,N24_diversity_coverage,constrained_reward_balance,0.3443396226415095,0.3656456288281395,,,,0.3505660377358491,0.5822306238185255,0.3617943743170551,0.0791175654428281,0.0062264150943396,0.8333333333333334,S3R39N2440B60_N24_B16_surrogate_top,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N24_B09_n24_diversity.json,c8e65c9c58288448,J2D_S3R59N40PR40_N24_B09_n24_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B09_n24_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B09_n24_diversity\scan_order_S3R59N40PR40_N24_B09_n24_diversity.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B09_n24_diversity\J2D_S3R59N40PR40_N24_B09_n24_diversity.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B09_n24_diversity\J2D_S3R59N40PR40_N24_B09_n24_diversity.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B09_n24_diversity\J2D_S3R59N40PR40_N24_B09_n24_diversity.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N24S3R59N40PR40_N24_B09_n24_diversity\J2D_S3R59N40PR40_N24_B09_n24_diversity.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[21,14,7,0,17,10,3,20,13,6,23,16,9,2,19,12,5,22,15,8,1,18,11,4]"
