run_id,batch_name,selected_batch,n,handoff_strategy_name,original_run48_candidate_id,original_run48_strategy_name,candidate_source,generation_method,selection_bucket,priority_role,surrogate_prediction,strict_penalty_guard_prediction,u2_guarded_prediction,predicted_peeq_guarded_score,predicted_surfaceT_guarded_score,gnn_reward_prediction,graph_pointer_policy_score,hybrid_score,uncertainty_score,gnn_vs_surrogate_disagreement,novelty_distance,nearest_existing_teacher_strategy,N24_N40_focused,stricter_penalty_guard,native_validation_N,source_order_json,order_hash,job_name,case_dir,scan_order_json,cae_path,inp_path,jnl_path,generation_log_path,teacher_validated,teacher_validation_status,solver_status,scan_order
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B04_n40_median,,,N40_median_guard_repair,offline_mutation_or_pointer_proxy,N40_median_guard_repair,constrained_reward_balance,0.7119202044025156,0.7131930512138239,,,,0.6849818577648764,0.925706771860618,0.7128748395109967,0.0170630262199148,0.0269383466376391,0.05,S3R54CAL64_N40_B11_penalty_repair,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B04_n40_median.json,b6cb5add6c320264,J2D_S3R59N40PR40_N40_B04_n40_median,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B04_n40_median,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B04_n40_median\scan_order_S3R59N40PR40_N40_B04_n40_median.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B04_n40_median\J2D_S3R59N40PR40_N40_B04_n40_median.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B04_n40_median\J2D_S3R59N40PR40_N40_B04_n40_median.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B04_n40_median\J2D_S3R59N40PR40_N40_B04_n40_median.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B04_n40_median\J2D_S3R59N40PR40_N40_B04_n40_median.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[0,2,5,7,9,11,13,15,17,19,32,36,38,34,30,28,26,24,22,20,18,16,14,12,10,8,6,4,3,1,21,23,25,27,29,31,33,35,37,39]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B05_n40_median,,,N40_median_guard_repair,offline_mutation_or_pointer_proxy,N40_median_guard_repair,constrained_reward_balance,0.6431120844564242,0.6385376268627359,,,,0.6184132421038083,0.9132149901380672,0.6416924592098759,0.0193565155405766,0.0246988423526158,0.25,S3R54CAL64_N40_B11_penalty_repair,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B05_n40_median.json,de2b5140e851a898,J2D_S3R59N40PR40_N40_B05_n40_median,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B05_n40_median,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B05_n40_median\scan_order_S3R59N40PR40_N40_B05_n40_median.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B05_n40_median\J2D_S3R59N40PR40_N40_B05_n40_median.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B05_n40_median\J2D_S3R59N40PR40_N40_B05_n40_median.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B05_n40_median\J2D_S3R59N40PR40_N40_B05_n40_median.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B05_n40_median\J2D_S3R59N40PR40_N40_B05_n40_median.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[19,17,15,13,11,9,7,5,2,0,34,36,38,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,3,1,21,23,25,27,29,31,33,35,37,39]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B06_n40_no_median,,,N40_no_penalty_worse_than_median,offline_mutation_or_pointer_proxy,N40_no_penalty_worse_than_median,constrained_reward_balance,0.7119202044025156,0.7131930512138239,,,,0.6849818577648764,0.925706771860618,0.7128748395109967,0.0095940101478959,0.0269383466376391,0.05,S3R54CAL64_N40_B31_uncertainty,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B06_n40_no_median.json,239f1dde3c799579,J2D_S3R59N40PR40_N40_B06_n40_no_median,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B06_n40_no_median,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B06_n40_no_median\scan_order_S3R59N40PR40_N40_B06_n40_no_median.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B06_n40_no_median\J2D_S3R59N40PR40_N40_B06_n40_no_median.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B06_n40_no_median\J2D_S3R59N40PR40_N40_B06_n40_no_median.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B06_n40_no_median\J2D_S3R59N40PR40_N40_B06_n40_no_median.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B06_n40_no_median\J2D_S3R59N40PR40_N40_B06_n40_no_median.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[0,2,5,7,9,11,13,15,17,19,28,30,32,38,36,34,26,24,22,20,18,16,14,12,10,8,6,4,3,1,21,23,25,27,29,31,33,35,37,39]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B07_n40_no_median,,,N40_no_penalty_worse_than_median,offline_mutation_or_pointer_proxy,N40_no_penalty_worse_than_median,constrained_reward_balance,0.7119202044025157,0.713193051213824,,,,0.6849818577648765,0.925706771860618,0.7128748395109968,0.0046907145198479,0.0269383466376391,0.1,S3R49SCN_N40_B03_strict_guard,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B07_n40_no_median.json,84e9f4f966bcf19c,J2D_S3R59N40PR40_N40_B07_n40_no_median,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B07_n40_no_median,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B07_n40_no_median\scan_order_S3R59N40PR40_N40_B07_n40_no_median.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B07_n40_no_median\J2D_S3R59N40PR40_N40_B07_n40_no_median.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B07_n40_no_median\J2D_S3R59N40PR40_N40_B07_n40_no_median.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B07_n40_no_median\J2D_S3R59N40PR40_N40_B07_n40_no_median.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B07_n40_no_median\J2D_S3R59N40PR40_N40_B07_n40_no_median.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[0,2,5,7,9,11,13,15,17,19,26,28,30,32,38,36,34,24,22,20,18,16,14,12,10,8,6,4,3,1,21,23,25,27,29,31,33,35,37,39]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B08_n40_penalty_repair,,,N40_penalty_repair_local_search,offline_mutation_or_pointer_proxy,N40_penalty_repair_local_search,constrained_reward_balance,0.6702239723719678,0.6714757803930067,,,,0.6449534750155506,0.9243918474687706,0.6711628283877471,0.0160538321943513,0.0252704973564172,0.05,S3R54CAL64_N40_B11_penalty_repair,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B08_n40_penalty_repair.json,c837f4079b3a3e5b,J2D_S3R59N40PR40_N40_B08_n40_penalty_repair,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B08_n40_penalty_repair,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B08_n40_penalty_repair\scan_order_S3R59N40PR40_N40_B08_n40_penalty_repair.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B08_n40_penalty_repair\J2D_S3R59N40PR40_N40_B08_n40_penalty_repair.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B08_n40_penalty_repair\J2D_S3R59N40PR40_N40_B08_n40_penalty_repair.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B08_n40_penalty_repair\J2D_S3R59N40PR40_N40_B08_n40_penalty_repair.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B08_n40_penalty_repair\J2D_S3R59N40PR40_N40_B08_n40_penalty_repair.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[0,2,5,7,9,11,13,15,17,19,34,36,38,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,3,1,21,23,25,27,29,31,33,35,39,37]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B09_n40_penalty_repair,,,N40_penalty_repair_local_search,offline_mutation_or_pointer_proxy,N40_penalty_repair_local_search,constrained_reward_balance,0.7119202044025156,0.7131930512138239,,,,0.6849818577648764,0.925706771860618,0.7128748395109967,0.0115281898683598,0.0269383466376391,0.05,S3R39N2440B60_N40_B02_n40_u2_near,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B09_n40_penalty_repair.json,d23075235a46d076,J2D_S3R59N40PR40_N40_B09_n40_penalty_repair,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B09_n40_penalty_repair,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B09_n40_penalty_repair\scan_order_S3R59N40PR40_N40_B09_n40_penalty_repair.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B09_n40_penalty_repair\J2D_S3R59N40PR40_N40_B09_n40_penalty_repair.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B09_n40_penalty_repair\J2D_S3R59N40PR40_N40_B09_n40_penalty_repair.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B09_n40_penalty_repair\J2D_S3R59N40PR40_N40_B09_n40_penalty_repair.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B09_n40_penalty_repair\J2D_S3R59N40PR40_N40_B09_n40_penalty_repair.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[0,2,5,7,9,11,13,15,17,19,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,3,1,21,23,25,27,29,31,33,35,37,39]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B10_n40_penalty_repair,,,N40_penalty_repair_local_search,offline_mutation_or_pointer_proxy,N40_penalty_repair_local_search,constrained_reward_balance,0.6374810197663973,0.632009783737469,,,,0.6135202405142028,0.9020381328073636,0.6360298363344445,0.0253764252812857,0.0239607792521944,0.3,S3R54CAL64_N40_B06_n40_strict_repair,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B10_n40_penalty_repair.json,3832a9ba497d7f22,J2D_S3R59N40PR40_N40_B10_n40_penalty_repair,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B10_n40_penalty_repair,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B10_n40_penalty_repair\scan_order_S3R59N40PR40_N40_B10_n40_penalty_repair.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B10_n40_penalty_repair\J2D_S3R59N40PR40_N40_B10_n40_penalty_repair.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B10_n40_penalty_repair\J2D_S3R59N40PR40_N40_B10_n40_penalty_repair.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B10_n40_penalty_repair\J2D_S3R59N40PR40_N40_B10_n40_penalty_repair.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B10_n40_penalty_repair\J2D_S3R59N40PR40_N40_B10_n40_penalty_repair.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[36,34,19,17,15,13,11,9,7,5,2,0,38,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,3,1,21,23,25,27,29,31,33,35,37,39]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B11_n40_penalty_repair,,,N40_penalty_repair_local_search,offline_mutation_or_pointer_proxy,N40_penalty_repair_local_search,constrained_reward_balance,0.7119202044025156,0.7131930512138239,,,,0.6849818577648764,0.925706771860618,0.7128748395109967,0.0109576579466452,0.0269383466376391,0.05,S3R54CAL64_N40_B09_penalty_repair,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B11_n40_penalty_repair.json,5505d4051bd3897c,J2D_S3R59N40PR40_N40_B11_n40_penalty_repair,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B11_n40_penalty_repair,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B11_n40_penalty_repair\scan_order_S3R59N40PR40_N40_B11_n40_penalty_repair.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B11_n40_penalty_repair\J2D_S3R59N40PR40_N40_B11_n40_penalty_repair.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B11_n40_penalty_repair\J2D_S3R59N40PR40_N40_B11_n40_penalty_repair.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B11_n40_penalty_repair\J2D_S3R59N40PR40_N40_B11_n40_penalty_repair.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B11_n40_penalty_repair\J2D_S3R59N40PR40_N40_B11_n40_penalty_repair.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[0,2,5,7,9,11,13,15,17,19,22,24,26,28,30,32,38,36,34,20,18,16,14,12,10,8,6,4,3,1,21,23,25,27,29,31,33,35,37,39]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B12_n40_penalty_top,,,N40_penalty_repair_top,existing_pool_selection,N40_penalty_repair_top,constrained_reward_balance,0.6214465408805033,0.6225089997891162,,,,0.5981271407837446,0.9125575279421432,0.622243385061963,0.0093986324127616,0.0233194000967587,0.475,S3R54CAL64_N40_B08_n40_strict_repair,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B12_n40_penalty_top.json,8effde4fb1895f8e,J2D_S3R59N40PR40_N40_B12_n40_penalty_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B12_n40_penalty_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B12_n40_penalty_top\scan_order_S3R59N40PR40_N40_B12_n40_penalty_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B12_n40_penalty_top\J2D_S3R59N40PR40_N40_B12_n40_penalty_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B12_n40_penalty_top\J2D_S3R59N40PR40_N40_B12_n40_penalty_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B12_n40_penalty_top\J2D_S3R59N40PR40_N40_B12_n40_penalty_top.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B12_n40_penalty_top\J2D_S3R59N40PR40_N40_B12_n40_penalty_top.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[0,2,5,7,9,21,1,3,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,38,36,34,19,17,15,13,11,23,25,27,29,31,33,35,37,39]"
run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation,stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01,custom_run58_N40_focused_calibrated_penalty_repair_batch40,40,S3R59N40PR40_N40_B13_n40_penalty_top,,,N40_penalty_repair_top,existing_pool_selection,N40_penalty_repair_top,constrained_reward_balance,0.61796709344115,0.6176628528099862,,,,0.5952996917547859,0.9092702169625246,0.6186283360447002,0.020633542139715,0.022667401686364,0.65,S3R54CAL64_N40_B02_n40_strict_top,,,True,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package\scan_orders\scan_order_S3R59N40PR40_N40_B13_n40_penalty_top.json,599db4efe4625099,J2D_S3R59N40PR40_N40_B13_n40_penalty_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B13_n40_penalty_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B13_n40_penalty_top\scan_order_S3R59N40PR40_N40_B13_n40_penalty_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B13_n40_penalty_top\J2D_S3R59N40PR40_N40_B13_n40_penalty_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B13_n40_penalty_top\J2D_S3R59N40PR40_N40_B13_n40_penalty_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B13_n40_penalty_top\J2D_S3R59N40PR40_N40_B13_n40_penalty_top.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run59_N40_focused_calibrated_penalty_repair_batch40_v01\N40S3R59N40PR40_N40_B13_n40_penalty_top\J2D_S3R59N40PR40_N40_B13_n40_penalty_top.generation_log.json,False,NOT_RUN,NOT_SUBMITTED,"[25,23,21,1,3,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,38,36,34,19,17,15,13,11,9,7,5,2,0,27,29,31,33,35,37,39]"
